1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
.119,.142,.015,.051,.026,.080,.173,.047,.142,.236,.096,.806,.004,.067,.000,.065
.178,.717,.081,.097,.117,.123,.289,.083,.110,.189,.075,.088,.267,.097,.183,.059
.325,.775,.136,.015,.141,.185,.133,.049,.067,.204,.029,.082,.009,.022,.248,.102
.332,.662,.052,.090,.241,.052,.002,.096,.059,.224,.157,.113,.172,.054,.087,.242
.100,.476,.701,.063,.045,.068,.161,.018,.025,.000,.302,.136,.007,.050,.080,.048
.036,.108,.856,.059,.071,.163,.078,.058,.059,.143,.057,.012,.100,.011,.044,.163
.026,.055,.221,.002,.146,.012,.126,.122,.017,.030,.126,.122,.003,.087,.069,.868
.046,.614,.396,.022,.038,.435,.012,.011,.086,.122,.188,.286,.131,.093,.201,.157
.003,.272,.156,.253,.057,.151,.283,.102,.028,.204,.214,.595,.118,.135,.212,.266
.041,.081,.093,.697,.120,.055,.400,.143,.018,.073,.246,.253,.021,.007,.132,.223
.210,.022,.706,.137,.162,.253,.147,.052,.041,.029,.154,.145,.194,.312,.142,.010
.076,.035,.022,.041,.046,.920,.157,.146,.097,.048,.070,.083,.006,.067,.033,.047
.153,.076,.068,.054,.174,.030,.012,.044,.098,.169,.860,.225,.108,.009,.106,.104
.522,.088,.003,.301,.029,.145,.023,.160,.206,.119,.541,.019,.016,.106,.134,.167
.625,.022,.115,.108,.139,.254,.039,.159,.380,.193,.023,.078,.123,.146,.073,.175
.240,.160,.020,.701,.278,.286,.097,.140,.093,.007,.079,.141,.137,.028,.017,.044
.291,.379,.281,.259,.159,.226,.255,.242,.109,.133,.342,.104,.219,.234,.176,.280
.268,.085,.047,.808,.047,.147,.315,.182,.083,.009,.168,.107,.099,.018,.047,.091
.556,.312,.325,.138,.407,.057,.095,.107,.018,.375,.204,.092,.013,.028,.021,.019
.675,.198,.088,.046,.083,.042,.117,.331,.240,.033,.113,.374,.191,.026,.152,.073
.746,.020,.033,.170,.117,.308,.259,.026,.127,.000,.201,.076,.076,.199,.164,.032
.213,.188,.028,.047,.267,.068,.337,.049,.752,.107,.210,.023,.026,.049,.092,.054
.550,.567,.276,.134,.058,.055,.071,.058,.248,.158,.021,.102,.094,.151,.225,.038
.057,.620,.160,.141,.117,.115,.095,.038,.445,.057,.069,.266,.309,.139,.267,.046
